arm_id	mode	replicate_index	unit_id	seed	allele_present	estimator	genotype_class	n_pairs	threshold_years	value
eas_sweep_structured	neutral	15	eas_sweep_structured__neutral__rep015	51260837	False	tree_truth	overall	100	50000.0	0.12
eas_sweep_structured	neutral	16	eas_sweep_structured__neutral__rep016	51260838	False	tree_truth	overall	100	50000.0	0.21
eas_sweep_structured	neutral	17	eas_sweep_structured__neutral__rep017	51260839	False	tree_truth	overall	100	50000.0	0.31
eas_sweep_structured	neutral	18	eas_sweep_structured__neutral__rep018	51260840	False	tree_truth	overall	100	50000.0	0.19
eas_sweep_structured	neutral	19	eas_sweep_structured__neutral__rep019	51260841	False	tree_truth	overall	100	50000.0	0.25
eas_sweep_structured	neutral	20	eas_sweep_structured__neutral__rep020	51260842	False	tree_truth	overall	100	50000.0	0.27
eas_sweep_structured	neutral	21	eas_sweep_structured__neutral__rep021	51260843	False	tree_truth	overall	100	50000.0	0.25
eas_sweep_structured	neutral	22	eas_sweep_structured__neutral__rep022	51260844	False	tree_truth	overall	100	50000.0	0.59
eas_sweep_structured	neutral	23	eas_sweep_structured__neutral__rep023	51260845	False	tree_truth	overall	100	50000.0	0.3
eas_sweep_structured	neutral	24	eas_sweep_structured__neutral__rep024	51260846	False	tree_truth	overall	100	50000.0	0.09
eas_sweep_structured	neutral	25	eas_sweep_structured__neutral__rep025	51260847	False	tree_truth	overall	100	50000.0	0.41
eas_sweep_structured	neutral	26	eas_sweep_structured__neutral__rep026	51260848	False	tree_truth	overall	100	50000.0	0.19
eas_sweep_structured	neutral	27	eas_sweep_structured__neutral__rep027	51260849	False	tree_truth	overall	100	50000.0	0.16
eas_sweep_structured	neutral	28	eas_sweep_structured__neutral__rep028	51260850	False	tree_truth	overall	100	50000.0	0.22
eas_sweep_structured	neutral	29	eas_sweep_structured__neutral__rep029	51260851	False	tree_truth	overall	100	50000.0	0.14
eas_sweep_structured	neutral	30	eas_sweep_structured__neutral__rep030	51260852	False	tree_truth	overall	100	50000.0	0.32
eas_sweep_structured	neutral	31	eas_sweep_structured__neutral__rep031	51260853	False	tree_truth	overall	100	50000.0	0.32
eas_sweep_structured	neutral	32	eas_sweep_structured__neutral__rep032	51260854	False	tree_truth	overall	100	50000.0	0.16
eas_sweep_structured	neutral	33	eas_sweep_structured__neutral__rep033	51260855	False	tree_truth	overall	100	50000.0	0.21
eas_sweep_structured	neutral	34	eas_sweep_structured__neutral__rep034	51260856	False	tree_truth	overall	100	50000.0	0.17
eas_sweep_structured	neutral	35	eas_sweep_structured__neutral__rep035	51260857	False	tree_truth	overall	100	50000.0	0.16
eas_sweep_structured	neutral	36	eas_sweep_structured__neutral__rep036	51260858	False	tree_truth	overall	100	50000.0	0.18
eas_sweep_structured	neutral	37	eas_sweep_structured__neutral__rep037	51260859	False	tree_truth	overall	100	50000.0	0.11
eas_sweep_structured	neutral	38	eas_sweep_structured__neutral__rep038	51260860	False	tree_truth	overall	100	50000.0	0.25
eas_sweep_structured	neutral	39	eas_sweep_structured__neutral__rep039	51260861	False	tree_truth	overall	100	50000.0	0.26
eas_sweep_structured	neutral	40	eas_sweep_structured__neutral__rep040	51260862	False	tree_truth	overall	100	50000.0	0.11
eas_sweep_structured	neutral	41	eas_sweep_structured__neutral__rep041	51260863	False	tree_truth	overall	100	50000.0	0.22
eas_sweep_structured	neutral	42	eas_sweep_structured__neutral__rep042	51260864	False	tree_truth	overall	100	50000.0	0.16
eas_sweep_structured	neutral	43	eas_sweep_structured__neutral__rep043	51260865	False	tree_truth	overall	100	50000.0	0.2
eas_sweep_structured	neutral	44	eas_sweep_structured__neutral__rep044	51260866	False	tree_truth	overall	100	50000.0	0.11
eas_sweep_structured	neutral	45	eas_sweep_structured__neutral__rep045	51260867	False	tree_truth	overall	100	50000.0	0.12
eas_sweep_structured	neutral	46	eas_sweep_structured__neutral__rep046	51260868	False	tree_truth	overall	100	50000.0	0.33
eas_sweep_structured	neutral	47	eas_sweep_structured__neutral__rep047	51260869	False	tree_truth	overall	100	50000.0	0.14
eas_sweep_structured	neutral	48	eas_sweep_structured__neutral__rep048	51260870	False	tree_truth	overall	100	50000.0	0.27
eas_sweep_structured	neutral	49	eas_sweep_structured__neutral__rep049	51260871	False	tree_truth	overall	100	50000.0	0.23
eas_sweep_structured	neutral	50	eas_sweep_structured__neutral__rep050	51260872	False	tree_truth	overall	100	50000.0	0.21
eas_sweep_structured	neutral	51	eas_sweep_structured__neutral__rep051	51260873	False	tree_truth	overall	100	50000.0	0.26
eas_sweep_structured	neutral	52	eas_sweep_structured__neutral__rep052	51260874	False	tree_truth	overall	100	50000.0	0.12
eas_sweep_structured	neutral	53	eas_sweep_structured__neutral__rep053	51260875	False	tree_truth	overall	100	50000.0	0.17
eas_sweep_structured	neutral	54	eas_sweep_structured__neutral__rep054	51260876	False	tree_truth	overall	100	50000.0	0.21
eas_sweep_structured	neutral	55	eas_sweep_structured__neutral__rep055	51260877	False	tree_truth	overall	100	50000.0	0.15
eas_sweep_structured	neutral	56	eas_sweep_structured__neutral__rep056	51260878	False	tree_truth	overall	100	50000.0	0.13
eas_sweep_structured	neutral	57	eas_sweep_structured__neutral__rep057	51260879	False	tree_truth	overall	100	50000.0	0.17
eas_sweep_structured	neutral	58	eas_sweep_structured__neutral__rep058	51260880	False	tree_truth	overall	100	50000.0	0.21
eas_sweep_structured	neutral	59	eas_sweep_structured__neutral__rep059	51260881	False	tree_truth	overall	100	50000.0	0.09
eas_sweep_structured	neutral	60	eas_sweep_structured__neutral__rep060	51260882	False	tree_truth	overall	100	50000.0	0.24
eas_sweep_structured	neutral	61	eas_sweep_structured__neutral__rep061	51260883	False	tree_truth	overall	100	50000.0	0.15
eas_sweep_structured	neutral	62	eas_sweep_structured__neutral__rep062	51260884	False	tree_truth	overall	100	50000.0	0.27
eas_sweep_structured	neutral	63	eas_sweep_structured__neutral__rep063	51260885	False	tree_truth	overall	100	50000.0	0.2
eas_sweep_structured	neutral	64	eas_sweep_structured__neutral__rep064	51260886	False	tree_truth	overall	100	50000.0	0.28
eas_sweep_structured	neutral	65	eas_sweep_structured__neutral__rep065	51260887	False	tree_truth	overall	100	50000.0	0.08
eas_sweep_structured	neutral	66	eas_sweep_structured__neutral__rep066	51260888	False	tree_truth	overall	100	50000.0	0.14
eas_sweep_structured	neutral	67	eas_sweep_structured__neutral__rep067	51260889	False	tree_truth	overall	100	50000.0	0.17
eas_sweep_structured	neutral	68	eas_sweep_structured__neutral__rep068	51260890	False	tree_truth	overall	100	50000.0	0.27
eas_sweep_structured	neutral	69	eas_sweep_structured__neutral__rep069	51260891	False	tree_truth	overall	100	50000.0	0.23
eas_sweep_structured	neutral	70	eas_sweep_structured__neutral__rep070	51260892	False	tree_truth	overall	100	50000.0	0.23
eas_sweep_structured	neutral	71	eas_sweep_structured__neutral__rep071	51260893	False	tree_truth	overall	100	50000.0	0.21
eas_sweep_structured	neutral	72	eas_sweep_structured__neutral__rep072	51260894	False	tree_truth	overall	100	50000.0	0.12
eas_sweep_structured	neutral	73	eas_sweep_structured__neutral__rep073	51260895	False	tree_truth	overall	100	50000.0	0.26
eas_sweep_structured	neutral	74	eas_sweep_structured__neutral__rep074	51260896	False	tree_truth	overall	100	50000.0	0.14
eas_sweep_structured	neutral	75	eas_sweep_structured__neutral__rep075	51260897	False	tree_truth	overall	100	50000.0	0.28
eas_sweep_structured	neutral	76	eas_sweep_structured__neutral__rep076	51260898	False	tree_truth	overall	100	50000.0	0.2
eas_sweep_structured	neutral	77	eas_sweep_structured__neutral__rep077	51260899	False	tree_truth	overall	100	50000.0	0.23
eas_sweep_structured	neutral	78	eas_sweep_structured__neutral__rep078	51260900	False	tree_truth	overall	100	50000.0	0.15
eas_sweep_structured	neutral	79	eas_sweep_structured__neutral__rep079	51260901	False	tree_truth	overall	100	50000.0	0.24
eas_sweep_structured	neutral	80	eas_sweep_structured__neutral__rep080	51260902	False	tree_truth	overall	100	50000.0	0.19
eas_sweep_structured	neutral	81	eas_sweep_structured__neutral__rep081	51260903	False	tree_truth	overall	100	50000.0	0.18
eas_sweep_structured	neutral	82	eas_sweep_structured__neutral__rep082	51260904	False	tree_truth	overall	100	50000.0	0.2
eas_sweep_structured	neutral	83	eas_sweep_structured__neutral__rep083	51260905	False	tree_truth	overall	100	50000.0	0.17
eas_sweep_structured	neutral	84	eas_sweep_structured__neutral__rep084	51260906	False	tree_truth	overall	100	50000.0	0.22
eas_sweep_structured	neutral	85	eas_sweep_structured__neutral__rep085	51260907	False	tree_truth	overall	100	50000.0	0.32
eas_sweep_structured	neutral	86	eas_sweep_structured__neutral__rep086	51260908	False	tree_truth	overall	100	50000.0	0.3
eas_sweep_structured	neutral	87	eas_sweep_structured__neutral__rep087	51260909	False	tree_truth	overall	100	50000.0	0.32
eas_sweep_structured	neutral	88	eas_sweep_structured__neutral__rep088	51260910	False	tree_truth	overall	100	50000.0	0.15
eas_sweep_structured	neutral	89	eas_sweep_structured__neutral__rep089	51260911	False	tree_truth	overall	100	50000.0	0.23
eas_sweep_structured	neutral	90	eas_sweep_structured__neutral__rep090	51260912	False	tree_truth	overall	100	50000.0	0.22
eas_sweep_structured	neutral	91	eas_sweep_structured__neutral__rep091	51260913	False	tree_truth	overall	100	50000.0	0.21
eas_sweep_structured	neutral	92	eas_sweep_structured__neutral__rep092	51260914	False	tree_truth	overall	100	50000.0	0.23
eas_sweep_structured	neutral	93	eas_sweep_structured__neutral__rep093	51260915	False	tree_truth	overall	100	50000.0	0.16
eas_sweep_structured	neutral	94	eas_sweep_structured__neutral__rep094	51260916	False	tree_truth	overall	100	50000.0	0.36
eas_sweep_structured	neutral	95	eas_sweep_structured__neutral__rep095	51260917	False	tree_truth	overall	100	50000.0	0.2
eas_sweep_structured	neutral	96	eas_sweep_structured__neutral__rep096	51260918	False	tree_truth	overall	100	50000.0	0.34
eas_sweep_structured	neutral	97	eas_sweep_structured__neutral__rep097	51260919	False	tree_truth	overall	100	50000.0	0.2
eas_sweep_structured	neutral	98	eas_sweep_structured__neutral__rep098	51260920	False	tree_truth	overall	100	50000.0	0.16
eas_sweep_structured	neutral	99	eas_sweep_structured__neutral__rep099	51260921	False	tree_truth	overall	100	50000.0	0.07
eas_sweep_structured	selected	0	eas_sweep_structured__selected__rep000	50260822	False	gamma_smc_frac	overall	100	1000.0	0.01
eas_sweep_structured	selected	1	eas_sweep_structured__selected__rep001	50260823	False	gamma_smc_frac	overall	100	1000.0	0.0
eas_sweep_structured	selected	2	eas_sweep_structured__selected__rep002	50260824	False	gamma_smc_frac	overall	100	1000.0	0.0
eas_sweep_structured	selected	3	eas_sweep_structured__selected__rep003	50260825	False	gamma_smc_frac	overall	100	1000.0	0.01
eas_sweep_structured	selected	4	eas_sweep_structured__selected__rep004	50260826	False	gamma_smc_frac	overall	100	1000.0	0.03
eas_sweep_structured	selected	5	eas_sweep_structured__selected__rep005	50260827	False	gamma_smc_frac	overall	100	1000.0	0.01
eas_sweep_structured	selected	6	eas_sweep_structured__selected__rep006	50260828	False	gamma_smc_frac	overall	100	1000.0	0.0
eas_sweep_structured	selected	7	eas_sweep_structured__selected__rep007	50260829	False	gamma_smc_frac	overall	100	1000.0	0.01
eas_sweep_structured	selected	8	eas_sweep_structured__selected__rep008	50260830	False	gamma_smc_frac	overall	100	1000.0	0.0
eas_sweep_structured	selected	9	eas_sweep_structured__selected__rep009	50260831	False	gamma_smc_frac	overall	100	1000.0	0.0
eas_sweep_structured	selected	10	eas_sweep_structured__selected__rep010	50260832	False	gamma_smc_frac	overall	100	1000.0	0.01
eas_sweep_structured	selected	11	eas_sweep_structured__selected__rep011	50260833	False	gamma_smc_frac	overall	100	1000.0	0.0
eas_sweep_structured	selected	12	eas_sweep_structured__selected__rep012	50260834	False	gamma_smc_frac	overall	100	1000.0	0.0
eas_sweep_structured	selected	13	eas_sweep_structured__selected__rep013	50260835	False	gamma_smc_frac	overall	100	1000.0	0.01
eas_sweep_structured	selected	14	eas_sweep_structured__selected__rep014	50260836	False	gamma_smc_frac	overall	100	1000.0	0.02
eas_sweep_structured	selected	15	eas_sweep_structured__selected__rep015	50260837	False	gamma_smc_frac	overall	100	1000.0	0.0
eas_sweep_structured	selected	16	eas_sweep_structured__selected__rep016	50260838	False	gamma_smc_frac	overall	100	1000.0	0.01
eas_sweep_structured	selected	17	eas_sweep_structured__selected__rep017	50260839	False	gamma_smc_frac	overall	100	1000.0	0.01
eas_sweep_structured	selected	18	eas_sweep_structured__selected__rep018	50260840	False	gamma_smc_frac	overall	100	1000.0	0.0
eas_sweep_structured	selected	19	eas_sweep_structured__selected__rep019	50260841	False	gamma_smc_frac	overall	100	1000.0	0.02
eas_sweep_structured	selected	20	eas_sweep_structured__selected__rep020	50260842	False	gamma_smc_frac	overall	100	1000.0	0.01
eas_sweep_structured	selected	21	eas_sweep_structured__selected__rep021	50260843	False	gamma_smc_frac	overall	100	1000.0	0.0
eas_sweep_structured	selected	22	eas_sweep_structured__selected__rep022	50260844	False	gamma_smc_frac	overall	100	1000.0	0.01
eas_sweep_structured	selected	23	eas_sweep_structured__selected__rep023	50260845	False	gamma_smc_frac	overall	100	1000.0	0.01
eas_sweep_structured	selected	24	eas_sweep_structured__selected__rep024	50260846	False	gamma_smc_frac	overall	100	1000.0	0.01
eas_sweep_structured	selected	25	eas_sweep_structured__selected__rep025	50260847	False	gamma_smc_frac	overall	100	1000.0	0.0
eas_sweep_structured	selected	26	eas_sweep_structured__selected__rep026	50260848	False	gamma_smc_frac	overall	100	1000.0	0.01
eas_sweep_structured	selected	27	eas_sweep_structured__selected__rep027	50260849	False	gamma_smc_frac	overall	100	1000.0	0.01
eas_sweep_structured	selected	28	eas_sweep_structured__selected__rep028	50260850	False	gamma_smc_frac	overall	100	1000.0	0.01
eas_sweep_structured	selected	29	eas_sweep_structured__selected__rep029	50260851	False	gamma_smc_frac	overall	100	1000.0	0.0
eas_sweep_structured	selected	30	eas_sweep_structured__selected__rep030	50260852	False	gamma_smc_frac	overall	100	1000.0	0.0
eas_sweep_structured	selected	31	eas_sweep_structured__selected__rep031	50260853	False	gamma_smc_frac	overall	100	1000.0	0.01
eas_sweep_structured	selected	32	eas_sweep_structured__selected__rep032	50260854	False	gamma_smc_frac	overall	100	1000.0	0.0
eas_sweep_structured	selected	33	eas_sweep_structured__selected__rep033	50260855	False	gamma_smc_frac	overall	100	1000.0	0.0
eas_sweep_structured	selected	34	eas_sweep_structured__selected__rep034	50260856	False	gamma_smc_frac	overall	100	1000.0	0.01
eas_sweep_structured	selected	35	eas_sweep_structured__selected__rep035	50260857	False	gamma_smc_frac	overall	100	1000.0	0.01
eas_sweep_structured	selected	36	eas_sweep_structured__selected__rep036	50260858	False	gamma_smc_frac	overall	100	1000.0	0.0
eas_sweep_structured	selected	37	eas_sweep_structured__selected__rep037	50260859	False	gamma_smc_frac	overall	100	1000.0	0.01
eas_sweep_structured	selected	38	eas_sweep_structured__selected__rep038	50260860	False	gamma_smc_frac	overall	100	1000.0	0.0
eas_sweep_structured	selected	39	eas_sweep_structured__selected__rep039	50260861	False	gamma_smc_frac	overall	100	1000.0	0.0
eas_sweep_structured	selected	40	eas_sweep_structured__selected__rep040	50260862	False	gamma_smc_frac	overall	100	1000.0	0.02
eas_sweep_structured	selected	41	eas_sweep_structured__selected__rep041	50260863	False	gamma_smc_frac	overall	100	1000.0	0.01
eas_sweep_structured	selected	42	eas_sweep_structured__selected__rep042	50260864	False	gamma_smc_frac	overall	100	1000.0	0.01
eas_sweep_structured	selected	43	eas_sweep_structured__selected__rep043	50260865	False	gamma_smc_frac	overall	100	1000.0	0.0
eas_sweep_structured	selected	44	eas_sweep_structured__selected__rep044	50260866	False	gamma_smc_frac	overall	100	1000.0	0.02
eas_sweep_structured	selected	45	eas_sweep_structured__selected__rep045	50260867	False	gamma_smc_frac	overall	100	1000.0	0.0
eas_sweep_structured	selected	46	eas_sweep_structured__selected__rep046	50260868	False	gamma_smc_frac	overall	100	1000.0	0.02
eas_sweep_structured	selected	47	eas_sweep_structured__selected__rep047	50260869	False	gamma_smc_frac	overall	100	1000.0	0.0
eas_sweep_structured	selected	48	eas_sweep_structured__selected__rep048	50260870	False	gamma_smc_frac	overall	100	1000.0	0.03
eas_sweep_structured	selected	49	eas_sweep_structured__selected__rep049	50260871	False	gamma_smc_frac	overall	100	1000.0	0.02
eas_sweep_structured	selected	50	eas_sweep_structured__selected__rep050	50260872	False	gamma_smc_frac	overall	100	1000.0	0.03
eas_sweep_structured	selected	51	eas_sweep_structured__selected__rep051	50260873	False	gamma_smc_frac	overall	100	1000.0	0.0
eas_sweep_structured	selected	52	eas_sweep_structured__selected__rep052	50260874	False	gamma_smc_frac	overall	100	1000.0	0.0
eas_sweep_structured	selected	53	eas_sweep_structured__selected__rep053	50260875	False	gamma_smc_frac	overall	100	1000.0	0.01
